total_purchases,avg_cart_value,total_time_spent,product_click,discount_counts,customer_id,Cluster,Cluster_Name
7.0,129.34,52.17,18.0,0.0,CM00000,1,Bargain Hunters
22.0,24.18,9.19,15.0,7.0,CM00001,0,Window Shoppers
2.0,32.18,90.69,50.0,2.0,CM00002,2,High Spenders
25.0,26.85,11.22,16.0,10.0,CM00003,0,Window Shoppers
7.0,125.45,34.19,30.0,3.0,CM00004,1,Bargain Hunters
12.0,199.56,43.39,20.0,3.0,CM00005,1,Bargain Hunters
23.0,43.48,13.11,12.0,10.0,CM00006,0,Window Shoppers
27.0,46.58,7.2,14.0,7.0,CM00007,0,Window Shoppers
9.0,35.1,9.24,25.0,8.0,CM00008,0,Window Shoppers
30.0,40.69,16.34,21.0,8.0,CM00009,0,Window Shoppers
5.0,62.6,77.2,49.0,2.0,CM00010,2,High Spenders
6.0,60.77,78.66,53.0,4.0,CM00011,2,High Spenders
13.0,105.96,40.82,21.0,6.0,CM00012,1,Bargain Hunters
21.0,26.34,14.85,14.0,7.0,CM00013,0,Window Shoppers
13.0,100.0,28.4,20.0,2.0,CM00014,1,Bargain Hunters
15.0,101.29,51.21,21.0,2.0,CM00015,1,Bargain Hunters
28.0,21.48,5.64,9.0,5.0,CM00016,0,Window Shoppers
15.0,48.23,5.76,19.0,11.0,CM00017,0,Window Shoppers
9.0,167.25,42.02,23.0,2.0,CM00018,1,Bargain Hunters
24.0,42.0,22.01,17.0,9.0,CM00019,0,Window Shoppers
4.0,37.21,97.61,50.0,3.0,CM00020,2,High Spenders
25.0,23.37,25.43,10.0,9.0,CM00021,0,Window Shoppers
22.0,20.49,13.49,16.0,6.0,CM00022,0,Window Shoppers
5.0,53.25,118.66,43.0,0.0,CM00023,2,High Spenders
6.0,55.45,85.37,46.0,0.0,CM00024,2,High Spenders
9.0,167.57,50.32,21.0,2.0,CM00025,1,Bargain Hunters
6.0,29.86,65.17,54.0,0.0,CM00026,2,High Spenders
5.0,196.93,51.28,22.0,3.0,CM00027,1,Bargain Hunters
3.0,71.22,76.43,54.0,2.0,CM00028,2,High Spenders
9.0,180.97,41.96,13.0,4.0,CM00029,1,Bargain Hunters
7.0,177.98,42.14,23.0,1.0,CM00030,1,Bargain Hunters
10.0,159.86,51.02,17.0,0.0,CM00031,1,Bargain Hunters
17.0,13.66,22.08,11.0,9.0,CM00032,0,Window Shoppers
13.0,145.42,36.43,13.0,2.0,CM00033,1,Bargain Hunters
3.0,54.62,89.83,51.0,1.0,CM00034,2,High Spenders
22.0,46.98,26.84,17.0,9.0,CM00035,0,Window Shoppers
12.0,117.71,47.02,9.0,3.0,CM00036,1,Bargain Hunters
7.0,73.25,115.03,63.0,0.0,CM00037,2,High Spenders
12.0,187.29,52.41,20.0,3.0,CM00038,1,Bargain Hunters
24.0,29.22,23.46,21.0,11.0,CM00039,0,Window Shoppers
16.0,45.23,10.94,12.0,12.0,CM00040,0,Window Shoppers
6.0,55.15,60.26,49.0,1.0,CM00041,2,High Spenders
5.0,38.11,99.57,54.0,0.0,CM00042,2,High Spenders
29.0,11.88,14.92,14.0,9.0,CM00043,0,Window Shoppers
22.0,11.48,20.79,16.0,16.0,CM00044,0,Window Shoppers
22.0,18.26,29.67,18.0,10.0,CM00045,0,Window Shoppers
6.0,119.62,42.21,21.0,1.0,CM00046,1,Bargain Hunters
16.0,158.27,57.66,16.0,5.0,CM00047,1,Bargain Hunters
6.0,49.86,80.43,58.0,2.0,CM00048,2,High Spenders
18.0,16.87,17.0,13.0,9.0,CM00049,0,Window Shoppers
8.0,37.37,87.37,37.0,1.0,CM00050,2,High Spenders
12.0,197.09,30.09,20.0,5.0,CM00051,1,Bargain Hunters
4.0,51.23,73.65,58.0,0.0,CM00052,2,High Spenders
19.0,13.42,10.33,11.0,10.0,CM00053,0,Window Shoppers
4.0,45.09,115.76,45.0,0.0,CM00054,2,High Spenders
20.0,21.73,15.23,13.0,10.0,CM00055,0,Window Shoppers
8.0,102.57,27.23,30.0,1.0,CM00056,1,Bargain Hunters
27.0,37.52,28.18,23.0,5.0,CM00057,0,Window Shoppers
4.0,65.22,94.53,51.0,1.0,CM00058,2,High Spenders
6.0,73.75,113.7,58.0,0.0,CM00059,2,High Spenders
2.0,36.53,93.26,50.0,0.0,CM00060,2,High Spenders
8.0,173.02,49.99,9.0,3.0,CM00061,1,Bargain Hunters
22.0,45.44,17.87,14.0,5.0,CM00062,0,Window Shoppers
4.0,144.3,27.95,17.0,1.0,CM00063,1,Bargain Hunters
7.0,35.9,79.72,61.0,0.0,CM00064,2,High Spenders
24.0,44.96,22.56,14.0,11.0,CM00065,0,Window Shoppers
17.0,26.35,22.08,16.0,9.0,CM00066,0,Window Shoppers
18.0,37.9,14.16,9.0,9.0,CM00067,0,Window Shoppers
25.0,43.4,5.29,10.0,10.0,CM00068,0,Window Shoppers
4.0,30.41,83.94,45.0,1.0,CM00069,2,High Spenders
25.0,27.63,29.34,18.0,8.0,CM00070,0,Window Shoppers
15.0,28.13,6.14,19.0,11.0,CM00071,0,Window Shoppers
14.0,42.63,16.09,14.0,12.0,CM00072,0,Window Shoppers
25.0,41.98,10.48,18.0,6.0,CM00073,0,Window Shoppers
8.0,154.89,44.4,18.0,1.0,CM00074,1,Bargain Hunters
16.0,108.61,44.17,20.0,2.0,CM00075,1,Bargain Hunters
6.0,70.91,98.69,50.0,1.0,CM00076,2,High Spenders
8.0,43.91,107.52,56.0,1.0,CM00077,2,High Spenders
3.0,64.42,69.85,43.0,0.0,CM00078,2,High Spenders
9.0,142.64,22.91,20.0,1.0,CM00079,1,Bargain Hunters
9.0,106.2,50.08,19.0,2.0,CM00080,1,Bargain Hunters
7.0,107.12,40.51,16.0,1.0,CM00081,1,Bargain Hunters
10.0,194.59,36.11,22.0,3.0,CM00082,1,Bargain Hunters
5.0,61.2,79.37,50.0,3.0,CM00083,2,High Spenders
12.0,109.66,31.53,15.0,1.0,CM00084,1,Bargain Hunters
18.0,19.81,10.0,5.0,17.0,CM00085,0,Window Shoppers
10.0,143.28,32.48,15.0,1.0,CM00086,1,Bargain Hunters
25.0,29.58,26.71,24.0,10.0,CM00087,0,Window Shoppers
25.0,25.33,5.83,17.0,9.0,CM00088,0,Window Shoppers
21.0,33.72,25.95,17.0,12.0,CM00089,0,Window Shoppers
10.0,52.48,93.93,41.0,0.0,CM00090,2,High Spenders
3.0,59.02,84.11,32.0,4.0,CM00091,2,High Spenders
8.0,151.63,39.02,19.0,1.0,CM00092,1,Bargain Hunters
18.0,44.74,8.13,11.0,12.0,CM00093,0,Window Shoppers
19.0,38.33,5.14,16.0,12.0,CM00094,0,Window Shoppers
4.0,20.57,69.45,59.0,1.0,CM00095,2,High Spenders
22.0,48.01,22.98,12.0,12.0,CM00096,0,Window Shoppers
14.0,194.9,44.85,13.0,2.0,CM00098,1,Bargain Hunters
19.0,16.21,8.25,11.0,12.0,CM00099,0,Window Shoppers
21.0,16.65,8.32,17.0,5.0,CM00100,0,Window Shoppers
2.0,44.68,68.68,47.0,0.0,CM00101,2,High Spenders
15.0,14.26,21.09,13.0,8.0,CM00102,0,Window Shoppers
24.0,36.72,11.86,20.0,9.0,CM00103,0,Window Shoppers
14.0,188.33,37.1,26.0,1.0,CM00104,1,Bargain Hunters
19.0,162.57,34.77,15.0,1.0,CM00105,1,Bargain Hunters
4.0,30.23,89.63,47.0,2.0,CM00106,2,High Spenders
11.0,124.03,36.76,19.0,0.0,CM00107,1,Bargain Hunters
5.0,26.23,80.28,42.0,1.0,CM00108,2,High Spenders
28.0,20.39,19.5,12.0,13.0,CM00109,0,Window Shoppers
3.0,68.64,103.49,49.0,2.0,CM00110,2,High Spenders
22.0,41.18,17.89,20.0,7.0,CM00111,0,Window Shoppers
21.0,13.01,18.16,14.0,8.0,CM00112,0,Window Shoppers
7.0,147.85,23.26,22.0,2.0,CM00113,1,Bargain Hunters
15.0,160.09,51.97,21.0,1.0,CM00114,1,Bargain Hunters
4.0,63.12,98.92,45.0,2.0,CM00115,2,High Spenders
11.0,153.19,49.38,31.0,2.0,CM00116,1,Bargain Hunters
22.0,10.74,12.29,19.0,9.0,CM00117,0,Window Shoppers
5.0,79.52,99.66,47.0,1.0,CM00118,2,High Spenders
12.0,194.6,53.76,24.0,3.0,CM00119,1,Bargain Hunters
16.0,16.43,16.59,11.0,13.0,CM00120,0,Window Shoppers
8.0,24.34,115.96,55.0,2.0,CM00121,2,High Spenders
5.0,49.88,69.92,54.0,1.0,CM00122,2,High Spenders
9.0,31.28,89.1,58.0,2.0,CM00123,2,High Spenders
5.0,69.69,118.83,50.0,0.0,CM00124,2,High Spenders
5.0,55.62,76.35,45.0,1.0,CM00125,2,High Spenders
8.0,24.07,78.98,59.0,1.0,CM00126,2,High Spenders
7.0,154.81,31.22,11.0,0.0,CM00127,1,Bargain Hunters
9.0,190.24,34.52,21.0,3.0,CM00128,1,Bargain Hunters
14.0,49.65,17.68,19.0,12.0,CM00129,0,Window Shoppers
3.0,140.07,40.18,19.0,1.0,CM00130,1,Bargain Hunters
10.0,106.94,59.13,17.0,2.0,CM00131,1,Bargain Hunters
6.0,52.52,64.51,55.0,1.0,CM00132,2,High Spenders
3.0,76.86,108.67,48.0,0.0,CM00133,2,High Spenders
5.0,48.22,86.63,56.0,1.0,CM00134,2,High Spenders
8.0,132.35,56.28,18.0,0.0,CM00135,1,Bargain Hunters
27.0,10.52,10.75,15.0,9.0,CM00136,0,Window Shoppers
14.0,20.38,24.41,9.0,8.0,CM00137,0,Window Shoppers
4.0,37.01,91.17,43.0,0.0,CM00138,2,High Spenders
28.0,17.26,14.21,18.0,9.0,CM00140,0,Window Shoppers
17.0,45.85,27.35,16.0,11.0,CM00141,0,Window Shoppers
1.0,61.39,103.71,51.0,2.0,CM00142,2,High Spenders
18.0,46.69,17.45,18.0,4.0,CM00143,0,Window Shoppers
20.0,20.89,13.42,6.0,8.0,CM00144,0,Window Shoppers
15.0,155.47,30.82,19.0,1.0,CM00145,1,Bargain Hunters
8.0,71.67,98.61,52.0,2.0,CM00146,2,High Spenders
13.0,144.41,31.43,20.0,4.0,CM00147,1,Bargain Hunters
22.0,35.99,29.67,19.0,9.0,CM00148,0,Window Shoppers
5.0,62.85,96.57,57.0,0.0,CM00149,2,High Spenders
8.0,185.0,32.26,17.0,3.0,CM00150,1,Bargain Hunters
11.0,131.52,40.86,12.0,3.0,CM00151,1,Bargain Hunters
26.0,13.31,22.24,10.0,11.0,CM00152,0,Window Shoppers
5.0,53.37,77.48,42.0,1.0,CM00153,2,High Spenders
27.0,26.86,16.83,22.0,15.0,CM00154,0,Window Shoppers
27.0,37.9,23.13,16.0,18.0,CM00155,0,Window Shoppers
4.0,43.59,105.33,39.0,0.0,CM00156,2,High Spenders
10.0,135.47,28.27,16.0,3.0,CM00157,1,Bargain Hunters
20.0,47.79,8.05,19.0,12.0,CM00158,0,Window Shoppers
8.0,166.65,25.53,12.0,2.0,CM00159,1,Bargain Hunters
5.0,60.09,99.45,51.0,0.0,CM00160,2,High Spenders
13.0,181.37,51.34,23.0,0.0,CM00161,1,Bargain Hunters
6.0,39.65,85.98,43.0,0.0,CM00162,2,High Spenders
3.0,46.89,114.76,51.0,0.0,CM00163,2,High Spenders
5.0,65.82,76.11,44.0,1.0,CM00164,2,High Spenders
10.0,109.8,22.19,20.0,1.0,CM00165,1,Bargain Hunters
12.0,106.14,27.95,16.0,1.0,CM00166,1,Bargain Hunters
4.0,72.83,80.42,49.0,2.0,CM00167,2,High Spenders
18.0,44.87,14.33,15.0,9.0,CM00168,0,Window Shoppers
7.0,158.56,23.51,20.0,3.0,CM00169,1,Bargain Hunters
15.0,137.78,50.63,17.0,4.0,CM00170,1,Bargain Hunters
21.0,30.98,26.79,13.0,6.0,CM00171,0,Window Shoppers
30.0,29.82,7.04,10.0,10.0,CM00172,0,Window Shoppers
7.0,172.89,38.87,32.0,5.0,CM00173,1,Bargain Hunters
15.0,18.81,29.43,9.0,21.0,CM00174,0,Window Shoppers
8.0,141.08,21.56,23.0,0.0,CM00175,1,Bargain Hunters
21.0,32.63,25.2,17.0,7.0,CM00176,0,Window Shoppers
13.0,164.82,30.77,18.0,3.0,CM00177,1,Bargain Hunters
5.0,33.67,101.79,33.0,1.0,CM00178,2,High Spenders
16.0,20.68,24.06,20.0,8.0,CM00179,0,Window Shoppers
3.0,33.29,90.84,43.0,0.0,CM00180,2,High Spenders
28.0,13.48,21.47,29.0,17.0,CM00181,0,Window Shoppers
21.0,18.88,9.09,16.0,9.0,CM00182,0,Window Shoppers
4.0,59.32,70.28,43.0,1.0,CM00183,2,High Spenders
27.0,47.71,8.71,10.0,9.0,CM00184,0,Window Shoppers
17.0,26.38,8.28,16.0,13.0,CM00185,0,Window Shoppers
14.0,16.25,11.84,18.0,15.0,CM00186,0,Window Shoppers
3.0,50.27,104.14,56.0,2.0,CM00187,2,High Spenders
7.0,176.65,40.0,24.0,2.0,CM00188,1,Bargain Hunters
13.0,140.54,48.7,12.0,2.0,CM00189,1,Bargain Hunters
8.0,161.36,38.34,12.0,3.0,CM00190,1,Bargain Hunters
15.0,34.02,5.24,10.0,3.0,CM00191,0,Window Shoppers
18.0,23.67,9.89,9.0,6.0,CM00192,0,Window Shoppers
14.0,164.18,27.6,28.0,3.0,CM00193,1,Bargain Hunters
5.0,72.58,73.91,53.0,1.0,CM00194,2,High Spenders
5.0,144.26,24.5,17.0,3.0,CM00195,1,Bargain Hunters
27.0,41.45,6.43,12.0,13.0,CM00196,0,Window Shoppers
23.0,41.02,20.52,12.0,8.0,CM00197,0,Window Shoppers
29.0,37.12,21.69,16.0,12.0,CM00198,0,Window Shoppers
13.0,123.37,20.55,20.0,3.0,CM00199,1,Bargain Hunters
18.0,47.01,29.69,17.0,4.0,CM00200,0,Window Shoppers
8.0,77.02,74.75,46.0,0.0,CM00201,2,High Spenders
5.0,171.21,49.69,18.0,3.0,CM00202,1,Bargain Hunters
18.0,13.08,27.73,19.0,9.0,CM00203,0,Window Shoppers
3.0,39.74,114.54,47.0,1.0,CM00204,2,High Spenders
10.0,125.23,26.15,21.0,4.0,CM00205,1,Bargain Hunters
12.0,109.44,39.35,21.0,0.0,CM00206,1,Bargain Hunters
3.0,22.14,90.9,51.0,1.0,CM00207,2,High Spenders
8.0,158.66,33.15,19.0,0.0,CM00208,1,Bargain Hunters
7.0,150.0,37.19,15.0,1.0,CM00209,1,Bargain Hunters
3.0,48.25,68.04,60.0,1.0,CM00210,2,High Spenders
10.0,128.03,53.15,21.0,4.0,CM00211,1,Bargain Hunters
11.0,184.22,49.69,14.0,2.0,CM00213,1,Bargain Hunters
5.0,23.24,107.05,55.0,0.0,CM00214,2,High Spenders
18.0,21.88,5.79,13.0,9.0,CM00215,0,Window Shoppers
12.0,120.23,43.81,23.0,2.0,CM00216,1,Bargain Hunters
9.0,104.03,22.15,11.0,4.0,CM00217,1,Bargain Hunters
15.0,34.31,29.13,10.0,14.0,CM00218,0,Window Shoppers
3.0,74.57,96.94,64.0,3.0,CM00219,2,High Spenders
11.0,160.44,37.63,22.0,1.0,CM00220,1,Bargain Hunters
4.0,36.2,72.94,55.0,2.0,CM00221,2,High Spenders
9.0,135.66,21.01,24.0,2.0,CM00222,1,Bargain Hunters
8.0,27.63,67.57,38.0,2.0,CM00223,2,High Spenders
12.0,50.69,111.24,43.0,0.0,CM00224,2,High Spenders
10.0,163.24,27.85,25.0,0.0,CM00225,1,Bargain Hunters
22.0,13.66,21.47,15.0,9.0,CM00226,0,Window Shoppers
23.0,35.3,5.19,14.0,7.0,CM00227,0,Window Shoppers
16.0,33.29,17.15,21.0,9.0,CM00228,0,Window Shoppers
21.0,41.19,24.12,16.0,16.0,CM00229,0,Window Shoppers
23.0,31.58,17.31,11.0,11.0,CM00230,0,Window Shoppers
12.0,107.93,57.8,26.0,3.0,CM00231,1,Bargain Hunters
16.0,18.82,26.7,26.0,6.0,CM00232,0,Window Shoppers
6.0,131.58,25.53,17.0,2.0,CM00233,1,Bargain Hunters
5.0,175.35,43.88,15.0,3.0,CM00234,1,Bargain Hunters
15.0,195.79,25.57,23.0,4.0,CM00235,1,Bargain Hunters
18.0,44.95,17.99,22.0,13.0,CM00236,0,Window Shoppers
15.0,159.35,26.35,15.0,2.0,CM00237,1,Bargain Hunters
7.0,54.4,81.83,41.0,1.0,CM00238,2,High Spenders
7.0,27.37,117.7,42.0,0.0,CM00239,2,High Spenders
12.0,105.46,46.84,19.0,3.0,CM00240,1,Bargain Hunters
4.0,195.46,50.05,24.0,3.0,CM00241,1,Bargain Hunters
2.0,28.16,97.8,63.0,1.0,CM00242,2,High Spenders
6.0,43.49,98.28,51.0,2.0,CM00243,2,High Spenders
20.0,17.46,16.37,17.0,8.0,CM00244,0,Window Shoppers
4.0,35.83,82.92,46.0,1.0,CM00245,2,High Spenders
3.0,58.11,111.66,52.0,1.0,CM00246,2,High Spenders
11.0,163.78,45.98,23.0,0.0,CM00247,1,Bargain Hunters
17.0,22.75,26.77,10.0,11.0,CM00248,0,Window Shoppers
27.0,46.0,20.45,9.0,8.0,CM00249,0,Window Shoppers
5.0,187.8,59.83,21.0,2.0,CM00250,1,Bargain Hunters
7.0,167.64,36.63,24.0,1.0,CM00251,1,Bargain Hunters
11.0,133.14,29.56,27.0,0.0,CM00252,1,Bargain Hunters
7.0,47.47,22.73,12.0,7.0,CM00254,0,Window Shoppers
20.0,33.61,26.12,18.0,10.0,CM00255,0,Window Shoppers
3.0,49.74,62.45,41.0,0.0,CM00256,2,High Spenders
2.0,63.47,73.21,51.0,2.0,CM00257,2,High Spenders
13.0,10.44,8.56,15.0,6.0,CM00258,0,Window Shoppers
23.0,34.13,25.01,15.0,12.0,CM00259,0,Window Shoppers
11.0,43.78,27.81,14.0,12.0,CM00260,0,Window Shoppers
4.0,76.83,86.16,66.0,1.0,CM00261,2,High Spenders
2.0,29.35,72.22,63.0,1.0,CM00262,2,High Spenders
8.0,111.82,42.81,26.0,4.0,CM00263,1,Bargain Hunters
24.0,37.85,9.49,16.0,10.0,CM00264,0,Window Shoppers
13.0,183.15,36.74,18.0,2.0,CM00265,1,Bargain Hunters
27.0,24.03,29.25,4.0,11.0,CM00266,0,Window Shoppers
10.0,158.45,32.14,19.0,5.0,CM00267,1,Bargain Hunters
18.0,31.65,28.89,12.0,7.0,CM00268,0,Window Shoppers
14.0,18.6,22.85,16.0,7.0,CM00269,0,Window Shoppers
3.0,60.45,115.48,47.0,1.0,CM00270,2,High Spenders
9.0,152.55,54.66,9.0,3.0,CM00271,1,Bargain Hunters
7.0,55.13,62.33,37.0,1.0,CM00272,2,High Spenders
23.0,34.68,13.53,9.0,8.0,CM00273,0,Window Shoppers
11.0,163.37,25.32,18.0,2.0,CM00274,1,Bargain Hunters
18.0,36.88,22.34,16.0,9.0,CM00275,0,Window Shoppers
9.0,112.43,49.68,20.0,1.0,CM00276,1,Bargain Hunters
6.0,55.37,80.89,48.0,2.0,CM00277,2,High Spenders
16.0,110.34,43.02,14.0,0.0,CM00278,1,Bargain Hunters
13.0,195.05,27.57,31.0,2.0,CM00279,1,Bargain Hunters
6.0,44.64,117.6,52.0,2.0,CM00280,2,High Spenders
7.0,66.88,90.34,37.0,3.0,CM00281,2,High Spenders
6.0,69.7,87.26,47.0,1.0,CM00282,2,High Spenders
12.0,190.03,47.68,15.0,1.0,CM00283,1,Bargain Hunters
2.0,62.42,115.92,48.0,2.0,CM00284,2,High Spenders
11.0,182.05,55.46,21.0,2.0,CM00285,1,Bargain Hunters
10.0,195.98,56.83,21.0,1.0,CM00286,1,Bargain Hunters
1.0,31.79,79.76,44.0,2.0,CM00287,2,High Spenders
21.0,33.9,18.99,9.0,12.0,CM00288,0,Window Shoppers
20.0,105.12,36.89,24.0,4.0,CM00289,1,Bargain Hunters
7.0,172.21,26.75,17.0,6.0,CM00290,1,Bargain Hunters
5.0,38.53,88.54,45.0,0.0,CM00291,2,High Spenders
7.0,52.25,63.87,51.0,0.0,CM00292,2,High Spenders
7.0,25.46,108.63,46.0,1.0,CM00293,2,High Spenders
9.0,164.1,48.81,25.0,4.0,CM00295,1,Bargain Hunters
9.0,117.46,34.0,17.0,3.0,CM00296,1,Bargain Hunters
10.0,27.45,28.02,16.0,13.0,CM00297,0,Window Shoppers
11.0,121.79,47.02,18.0,1.0,CM00298,1,Bargain Hunters
13.0,138.21,24.42,17.0,4.0,CM00299,1,Bargain Hunters
2.0,72.91,79.32,38.0,3.0,CM00300,2,High Spenders
2.0,77.77,85.53,57.0,1.0,CM00301,2,High Spenders
26.0,20.89,20.0,17.0,7.0,CM00302,0,Window Shoppers
7.0,77.5,94.62,48.0,0.0,CM00303,2,High Spenders
7.0,51.39,112.33,53.0,1.0,CM00304,2,High Spenders
11.0,140.15,35.07,19.0,1.0,CM00305,1,Bargain Hunters
16.0,15.6,7.93,8.0,12.0,CM00306,0,Window Shoppers
5.0,60.28,90.79,52.0,1.0,CM00307,2,High Spenders
16.0,158.17,58.25,18.0,4.0,CM00308,1,Bargain Hunters
2.0,50.99,105.8,57.0,2.0,CM00309,2,High Spenders
5.0,61.21,87.03,45.0,1.0,CM00311,2,High Spenders
23.0,49.51,23.57,13.0,6.0,CM00312,0,Window Shoppers
6.0,105.7,28.56,19.0,4.0,CM00313,1,Bargain Hunters
3.0,68.54,94.28,55.0,0.0,CM00314,2,High Spenders
12.0,27.84,10.71,17.0,16.0,CM00315,0,Window Shoppers
2.0,48.85,93.13,48.0,2.0,CM00316,2,High Spenders
6.0,74.66,78.21,51.0,2.0,CM00318,2,High Spenders
4.0,44.77,60.68,47.0,0.0,CM00319,2,High Spenders
14.0,14.1,27.45,18.0,12.0,CM00320,0,Window Shoppers
4.0,34.24,66.45,48.0,0.0,CM00321,2,High Spenders
5.0,63.41,118.56,64.0,1.0,CM00322,2,High Spenders
24.0,29.85,27.37,16.0,12.0,CM00323,0,Window Shoppers
17.0,32.39,23.74,11.0,12.0,CM00324,0,Window Shoppers
5.0,43.31,111.55,42.0,1.0,CM00325,2,High Spenders
23.0,31.67,11.72,13.0,5.0,CM00326,0,Window Shoppers
5.0,32.21,75.13,55.0,0.0,CM00327,2,High Spenders
11.0,12.61,9.52,12.0,13.0,CM00328,0,Window Shoppers
17.0,10.85,29.24,7.0,9.0,CM00329,0,Window Shoppers
7.0,141.48,45.81,20.0,2.0,CM00330,1,Bargain Hunters
